+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GeneratedMics[9].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|source                                                                             ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|sink                                                                               ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst                                                                                    ; 16    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic|fir|fir_compiler_ii_0                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic|fir                                                                                                                                     ; 13    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic|cic                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[9].mic                                                                                                                                         ; 4     ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                          ; 24    ; 0              ; 2            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated        ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                   ; 19    ; 16             ; 0            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|source                                                                             ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|sink                                                                               ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst                                                                                    ; 16    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir|fir_compiler_ii_0                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|fir                                                                                                                                     ; 13    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic|cic                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[8].mic                                                                                                                                         ; 4     ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                          ; 24    ; 0              ; 2            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated        ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                   ; 19    ; 16             ; 0            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|source                                                                             ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|sink                                                                               ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst                                                                                    ; 16    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir|fir_compiler_ii_0                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|fir                                                                                                                                     ; 13    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic|cic                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[7].mic                                                                                                                                         ; 4     ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                          ; 24    ; 0              ; 2            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated        ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                   ; 19    ; 16             ; 0            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|source                                                                             ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|sink                                                                               ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst                                                                                    ; 16    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir|fir_compiler_ii_0                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|fir                                                                                                                                     ; 13    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic|cic                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[6].mic                                                                                                                                         ; 4     ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                          ; 24    ; 0              ; 2            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated        ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                   ; 19    ; 16             ; 0            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|intf_ctrl                                                                          ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|source                                                                             ; 28    ; 2              ; 3            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|sink                                                                               ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst                                                                                    ; 16    ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir|fir_compiler_ii_0                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|fir                                                                                                                                     ; 13    ; 2              ; 0            ; 2              ; 22     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic|cic                                                                                                                                     ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[5].mic                                                                                                                                         ; 4     ; 0              ; 1            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                          ; 24    ; 0              ; 2            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated        ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr1_dmem|auto_generated        ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GeneratedMics[4].mic|fir|fir_compiler_ii_0|FIR_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core                                                   ; 19    ; 16             ; 0            ; 16             ; 30     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
